season,week,team_name,team_name_games,fantasy_points
2013,1,ARZ,ARI,22.0
2013,1,ATL,ATL,20.0
2013,1,BLT,BAL,54.0
2013,1,BUF,BUF,20.0
2013,1,CAR,CAR,13.0
2013,1,CHI,CHI,25.0
2013,1,CIN,CIN,18.0
2013,1,CLV,CLE,17.0
2013,1,DAL,DAL,40.0
2013,1,DEN,DEN,24.0
2013,1,DET,DET,16.0
2013,1,GB,GB,28.0
2013,1,HST,HOU,30.0
2013,1,IND,IND,17.0
2013,1,JAX,JAX,20.0
2013,1,KC,KC,8.0
2013,1,MIA,MIA,19.0
2013,1,MIN,MIN,24.0
2013,1,NE,NE,22.0
2013,1,NO,NO,21.0
2013,1,NYG,NYG,24.0
2013,1,NYJ,NYJ,16.0
2013,1,OAK,OAK,18.0
2013,1,PHI,PHI,25.0
2013,1,PIT,PIT,10.0
2013,1,SD,LAC,30.0
2013,1,SEA,SEA,16.0
2013,1,SF,SF,26.0
2013,1,SL,LAR,29.0
2013,1,TB,TB,20.0
2013,1,TEN,TEN,14.0
2013,1,WAS,WAS,20.0
2013,2,ARZ,ARI,24.0
2013,2,ATL,ATL,24.0
2013,2,BLT,BAL,8.0
2013,2,BUF,BUF,23.0
2013,2,CAR,CAR,19.0
2013,2,CHI,CHI,18.0
2013,2,CIN,CIN,15.0
2013,2,CLV,CLE,17.0
2013,2,DAL,DAL,20.0
2013,2,DEN,DEN,26.0
2013,2,DET,DET,14.0
2013,2,GB,GB,22.0
2013,2,HST,HOU,18.0
2013,2,IND,IND,17.0
2013,2,JAX,JAX,16.0
2013,2,KC,KC,17.0
2013,2,MIA,MIA,20.0
2013,2,MIN,MIN,41.0
2013,2,NE,NE,17.0
2013,2,NO,NO,17.0
2013,2,NYG,NYG,26.0
2013,2,NYJ,NYJ,18.0
2013,2,OAK,OAK,12.0
2013,2,PHI,PHI,32.0
2013,2,PIT,PIT,14.0
2013,2,SD,LAC,26.0
2013,2,SEA,SEA,14.0
2013,2,SF,SF,18.0
2013,2,SL,LAR,18.0
2013,2,TB,TB,24.0
2013,2,TEN,TEN,30.0
2013,2,WAS,WAS,34.0
2013,3,ARZ,ARI,29.0
2013,3,ATL,ATL,22.0
2013,3,BLT,BAL,18.0
2013,3,BUF,BUF,25.0
2013,3,CAR,CAR,9.0
2013,3,CHI,CHI,31.0
2013,3,CIN,CIN,22.0
2013,3,CLV,CLE,12.0
2013,3,DAL,DAL,10.0
2013,3,DEN,DEN,14.0
2013,3,DET,DET,12.0
2013,3,GB,GB,29.0
2013,3,HST,HOU,14.0
2013,3,IND,IND,10.0
2013,3,JAX,JAX,44.0
2013,3,KC,KC,17.0
2013,3,MIA,MIA,22.0
2013,3,MIN,MIN,39.0
2013,3,NE,NE,7.0
2013,3,NO,NO,6.0
2013,3,NYG,NYG,28.0
2013,3,NYJ,NYJ,17.0
2013,3,OAK,OAK,30.0
2013,3,PHI,PHI,14.0
2013,3,PIT,PIT,18.0
2013,3,SD,LAC,18.0
2013,3,SEA,SEA,6.0
2013,3,SF,SF,12.0
2013,3,SL,LAR,28.0
2013,3,TB,TB,24.0
2013,3,TEN,TEN,14.0
2013,3,WAS,WAS,24.0
2013,4,ARZ,ARI,15.0
2013,4,ATL,ATL,20.0
2013,4,BLT,BAL,22.0
2013,4,BUF,BUF,30.0
2013,4,CHI,CHI,28.0
2013,4,CIN,CIN,23.0
2013,4,CLV,CLE,9.0
2013,4,DAL,DAL,28.0
2013,4,DEN,DEN,18.0
2013,4,DET,DET,27.0
2013,4,HST,HOU,13.0
2013,4,IND,IND,9.0
2013,4,JAX,JAX,27.0
2013,4,KC,KC,20.0
2013,4,MIA,MIA,36.0
2013,4,MIN,MIN,16.0
2013,4,NE,NE,22.0
2013,4,NO,NO,16.0
2013,4,NYG,NYG,30.0
2013,4,NYJ,NYJ,32.0
2013,4,OAK,OAK,16.0
2013,4,PHI,PHI,36.0
2013,4,PIT,PIT,24.0
2013,4,SD,LAC,23.0
2013,4,SEA,SEA,29.0
2013,4,SF,SF,12.0
2013,4,SL,LAR,24.0
2013,4,TB,TB,19.0
2013,4,TEN,TEN,16.0
2013,4,WAS,WAS,19.0
2013,5,ARZ,ARI,16.0
2013,5,ATL,ATL,26.0
2013,5,BLT,BAL,19.0
2013,5,BUF,BUF,23.0
2013,5,CAR,CAR,21.0
2013,5,CHI,CHI,22.0
2013,5,CIN,CIN,17.0
2013,5,CLV,CLE,17.0
2013,5,DAL,DAL,44.0
2013,5,DEN,DEN,42.0
2013,5,DET,DET,19.0
2013,5,GB,GB,11.0
2013,5,HST,HOU,17.0
2013,5,IND,IND,26.0
2013,5,JAX,JAX,28.0
2013,5,KC,KC,21.0
2013,5,MIA,MIA,17.0
2013,5,NE,NE,14.0
2013,5,NO,NO,17.0
2013,5,NYG,NYG,24.0
2013,5,NYJ,NYJ,20.0
2013,5,OAK,OAK,27.0
2013,5,PHI,PHI,23.0
2013,5,SD,LAC,23.0
2013,5,SEA,SEA,18.0
2013,5,SF,SF,16.0
2013,5,SL,LAR,28.0
2013,5,TEN,TEN,16.0
2013,6,ARZ,ARI,26.0
2013,6,BLT,BAL,23.0
2013,6,BUF,BUF,30.0
2013,6,CAR,CAR,15.0
2013,6,CHI,CHI,17.0
2013,6,CIN,CIN,18.0
2013,6,CLV,CLE,32.0
2013,6,DAL,DAL,24.0
2013,6,DEN,DEN,12.0
2013,6,DET,DET,18.0
2013,6,GB,GB,22.0
2013,6,HST,HOU,30.0
2013,6,IND,IND,17.0
2013,6,JAX,JAX,22.0
2013,6,KC,KC,20.0
2013,6,MIN,MIN,24.0
2013,6,NE,NE,23.0
2013,6,NO,NO,16.0
2013,6,NYG,NYG,22.0
2013,6,NYJ,NYJ,19.0
2013,6,OAK,OAK,14.0
2013,6,PHI,PHI,18.0
2013,6,PIT,PIT,14.0
2013,6,SD,LAC,9.0
2013,6,SEA,SEA,14.0
2013,6,SF,SF,23.0
2013,6,SL,LAR,13.0
2013,6,TB,TB,26.0
2013,6,TEN,TEN,17.0
2013,6,WAS,WAS,17.0
2013,7,ARZ,ARI,32.0
2013,7,ATL,ATL,20.0
2013,7,BLT,BAL,18.0
2013,7,BUF,BUF,33.0
2013,7,CAR,CAR,21.0
2013,7,CHI,CHI,30.0
2013,7,CIN,CIN,24.0
2013,7,CLV,CLE,26.0
2013,7,DAL,DAL,14.0
2013,7,DEN,DEN,30.0
2013,7,DET,DET,26.0
2013,7,GB,GB,13.0
2013,7,HST,HOU,8.0
2013,7,IND,IND,30.0
2013,7,JAX,JAX,14.0
2013,7,KC,KC,19.0
2013,7,MIA,MIA,10.0
2013,7,MIN,MIN,24.0
2013,7,NE,NE,24.0
2013,7,NYG,NYG,10.0
2013,7,NYJ,NYJ,16.0
2013,7,PHI,PHI,17.0
2013,7,PIT,PIT,14.0
2013,7,SD,LAC,10.0
2013,7,SEA,SEA,18.0
2013,7,SF,SF,21.0
2013,7,SL,LAR,17.0
2013,7,TB,TB,24.0
2013,7,TEN,TEN,6.0
2013,7,WAS,WAS,20.0
2013,8,ARZ,ARI,20.0
2013,8,ATL,ATL,25.0
2013,8,BUF,BUF,40.0
2013,8,CAR,CAR,14.0
2013,8,CIN,CIN,6.0
2013,8,CLV,CLE,20.0
2013,8,DAL,DAL,20.0
2013,8,DEN,DEN,20.0
2013,8,DET,DET,26.0
2013,8,GB,GB,12.0
2013,8,JAX,JAX,14.0
2013,8,KC,KC,17.0
2013,8,MIA,MIA,14.0
2013,8,MIN,MIN,30.0
2013,8,NE,NE,30.0
2013,8,NO,NO,18.0
2013,8,NYG,NYG,19.0
2013,8,NYJ,NYJ,42.0
2013,8,OAK,OAK,19.0
2013,8,PHI,PHI,11.0
2013,8,PIT,PIT,12.0
2013,8,SEA,SEA,14.0
2013,8,SF,SF,13.0
2013,8,SL,LAR,17.0
2013,8,TB,TB,18.0
2013,8,WAS,WAS,42.0
2013,9,ATL,ATL,23.0
2013,9,BLT,BAL,24.0
2013,9,BUF,BUF,13.0
2013,9,CAR,CAR,19.0
2013,9,CHI,CHI,13.0
2013,9,CIN,CIN,13.0
2013,9,CLV,CLE,17.0
2013,9,DAL,DAL,16.0
2013,9,GB,GB,22.0
2013,9,HST,HOU,22.0
2013,9,IND,IND,28.0
2013,9,KC,KC,22.0
2013,9,MIA,MIA,17.0
2013,9,MIN,MIN,24.0
2013,9,NE,NE,36.0
2013,9,NO,NO,8.0
2013,9,NYJ,NYJ,29.0
2013,9,OAK,OAK,52.0
2013,9,PHI,PHI,8.0
2013,9,PIT,PIT,40.0
2013,9,SD,LAC,10.0
2013,9,SEA,SEA,22.0
2013,9,SL,LAR,11.0
2013,9,TB,TB,22.0
2013,9,TEN,TEN,16.0
2013,9,WAS,WAS,25.0
2013,10,ARZ,ARI,26.0
2013,10,ATL,ATL,22.0
2013,10,BLT,BAL,25.0
