,Avg,Best,Opp,Rank,Std Dev,Team,Tier,WSIS,Worst,player,position,key
0,1.1,1.0,at OAK,1.0,0.4,KC,undefined,,7.0,Patrick Mahomes,QB,PATRICKMAHOMES
1,3.0,1.0,vs. ARI,2.0,1.7,BAL,undefined,,16.0,Lamar Jackson,QB,LAMARJACKSON
2,3.7,1.0,at MIA,3.0,1.9,NE,undefined,,12.0,Tom Brady,QB,TOMBRADY
3,4.4,1.0,vs. JAC,4.0,1.9,HOU,undefined,,14.0,Deshaun Watson,QB,DESHAUNWATSON
4,5.3,2.0,at ATL,5.0,1.6,PHI,undefined,,20.0,Carson Wentz,QB,CARSONWENTZ
5,6.6,2.0,at WAS,6.0,2.0,DAL,undefined,,17.0,Dak Prescott,QB,DAKPRESCOTT
6,7.3,2.0,vs. PHI,7.0,2.4,ATL,undefined,,25.0,Matt Ryan,QB,MATTRYAN
7,7.7,1.0,vs. TB,8.0,2.8,CAR,undefined,,27.0,Cam Newton,QB,CAMNEWTON
8,9.1,3.0,vs. NO,9.0,2.4,LAR,undefined,,18.0,Jared Goff,QB,JAREDGOFF
9,11.2,3.0,vs. MIN,10.0,2.8,GB,undefined,,22.0,Aaron Rodgers,QB,AARONRODGERS
10,11.9,3.0,at LAR,11.0,2.2,NO,undefined,,23.0,Drew Brees,QB,DREWBREES
11,12.3,5.0,at NYJ,12.0,2.3,CLE,undefined,,22.0,Baker Mayfield,QB,BAKERMAYFIELD
12,12.5,3.0,vs. SEA,13.0,2.8,PIT,undefined,,23.0,Ben Roethlisberger,QB,BENROETHLISBERGER
13,12.9,2.0,at NYG,14.0,3.0,BUF,undefined,,26.0,Josh Allen,QB,JOSHALLEN
14,14.4,6.0,at PIT,15.0,2.3,SEA,undefined,,21.0,Russell Wilson,QB,RUSSELLWILSON
15,16.1,5.0,at DET,16.0,2.4,LAC,undefined,,24.0,Philip Rivers,QB,PHILIPRIVERS
16,17.0,9.0,at CAR,17.0,2.4,TB,undefined,,24.0,Jameis Winston,QB,JAMEISWINSTON
17,18.6,13.0,vs. SF,18.0,1.8,CIN,undefined,,26.0,Andy Dalton,QB,ANDYDALTON
18,18.8,10.0,vs. KC,19.0,3.5,OAK,undefined,,27.0,Derek Carr,QB,DEREKCARR
19,20.2,13.0,vs. LAC,20.0,2.3,DET,undefined,,29.0,Matthew Stafford,QB,MATTHEWSTAFFORD
20,20.7,5.0,at BAL,21.0,3.1,ARI,undefined,,30.0,Kyler Murray,QB,KYLERMURRAY
21,22.1,16.0,at CIN,22.0,1.9,SF,undefined,,29.0,Jimmy Garoppolo,QB,JIMMYGAROPPOLO
22,22.7,10.0,vs. IND,23.0,2.1,TEN,undefined,,29.0,Marcus Mariota,QB,MARCUSMARIOTA
23,23.4,13.0,at GB,24.0,2.4,MIN,undefined,,31.0,Kirk Cousins,QB,KIRKCOUSINS
24,24.3,11.0,at DEN,25.0,2.6,CHI,undefined,,30.0,Mitch Trubisky,QB,MITCHTRUBISKY
25,25.8,20.0,at TEN,26.0,1.5,IND,undefined,,30.0,Jacoby Brissett,QB,JACOBYBRISSETT
26,26.9,16.0,vs. DAL,27.0,1.8,WAS,undefined,,32.0,Case Keenum,QB,CASEKEENUM
27,28.6,23.0,at HOU,28.0,1.7,JAC,undefined,,32.0,Gardner Minshew,QB,GARDNERMINSHEW
28,28.6,18.0,vs. BUF,29.0,1.5,NYG,undefined,,32.0,Eli Manning,QB,ELIMANNING
29,30.4,21.0,vs. CHI,30.0,1.2,DEN,undefined,,32.0,Joe Flacco,QB,JOEFLACCO
30,30.5,16.0,vs. NE,31.0,1.5,MIA,undefined,,32.0,Ryan Fitzpatrick,QB,RYANFITZPATRICK
31,31.0,23.0,vs. CLE,32.0,2.0,NYJ,undefined,,36.0,Trevor Siemian,QB,TREVORSIEMIAN
32,33.0,31.0,vs. NE,33.0,0.8,MIA,undefined,,35.0,Josh Rosen,QB,JOSHROSEN
33,33.6,32.0,at LAR,34.0,0.7,NO,undefined,,35.0,Taysom Hill,QB,TAYSOMHILL
34,34.8,31.0,vs. DAL,35.0,0.7,WAS,undefined,,37.0,Dwayne Haskins,QB,DWAYNEHASKINS
35,35.8,33.0,vs. IND,36.0,0.7,TEN,undefined,,37.0,Ryan Tannehill,QB,RYANTANNEHILL
36,36.7,33.0,vs. BUF,37.0,1.5,NYG,undefined,,40.0,Daniel Jones,QB,DANIELJONES
37,37.4,36.0,at MIA,38.0,0.8,NE,undefined,,38.0,Jarrett Stidham,QB,JARRETTSTIDHAM
38,38.4,35.0,at CAR,39.0,0.7,TB,undefined,,39.0,Blaine Gabbert,QB,BLAINEGABBERT
39,39.9,37.0,vs. NO,40.0,0.6,LAR,undefined,,41.0,Blake Bortles,QB,BLAKEBORTLES
40,40.1,38.0,vs. ARI,41.0,1.1,BAL,undefined,,41.0,Robert Griffin,QB,ROBERTGRIFFIN
41,41.7,38.0,at DET,42.0,0.9,LAC,undefined,,43.0,Tyrod Taylor,QB,TYRODTAYLOR
0,1.4,1.0,vs. TB,1.0,0.7,CAR,undefined,,4.0,Christian McCaffrey,RB,CHRISTIANMCCAFFREY
1,2.7,1.0,vs. BUF,2.0,0.9,NYG,undefined,,10.0,Saquon Barkley,RB,SAQUONBARKLEY
2,3.1,1.0,at LAR,3.0,0.8,NO,undefined,,7.0,Alvin Kamara,RB,ALVINKAMARA
3,3.6,1.0,at WAS,4.0,2.4,DAL,undefined,,31.0,Ezekiel Elliott,RB,EZEKIELELLIOTT
4,5.8,1.0,at NYJ,5.0,1.7,CLE,undefined,,19.0,Nick Chubb,RB,NICKCHUBB
5,8.7,2.0,at GB,6.0,2.3,MIN,undefined,,23.0,Dalvin Cook,RB,DALVINCOOK
6,8.8,2.0,vs. CLE,7.0,4.7,NYJ,undefined,,29.0,Le'Veon Bell,RB,LEVEONBELL
7,8.8,5.0,vs. SEA,8.0,3.2,PIT,undefined,,34.0,James Conner,RB,JAMESCONNER
8,9.3,5.0,at PIT,9.0,2.5,SEA,undefined,,21.0,Chris Carson,RB,CHRISCARSON
9,11.0,1.0,vs. IND,10.0,4.0,TEN,undefined,,26.0,Derrick Henry,RB,DERRICKHENRY
10,11.8,5.0,vs. NO,11.0,3.1,LAR,undefined,,24.0,Todd Gurley,RB,TODDGURLEY
11,11.9,4.0,at BAL,12.0,3.7,ARI,undefined,,24.0,David Johnson,RB,DAVIDJOHNSON
